HA mid,Dec,VIS band,PSF,Guide,VIS Centre,NIR Centre,VIS Min,VIS Max,VIS Throughput,NIR Min,NIR Max,NIR Throughput,Metric
0,-80,B,moffat,0.6,0.42,1.05,0.6896398307118691,0.9747450947350202,0.8782068490484066,0.7307537658915048,0.9842792503744026,0.8795507341997277,
1,-80,B,moffat,0.6,0.42,1.05,0.685044534903198,0.9743158771593124,0.8761441420720488,0.7260157304365275,0.983981465273336,0.8776170172634862,
2,-80,B,moffat,0.6,0.42,1.05,0.6714725727938253,0.9730093113803872,0.8699804539325952,0.7129105454582839,0.9831239234115884,0.8714115906905542,
3,-80,B,moffat,0.6,0.42,1.05,0.6495616805340294,0.970775752242232,0.8598049650937309,0.6919016593378149,0.9816745393277334,0.8610071743697921,
4,-80,B,moffat,0.6,0.42,1.05,0.6203718121859484,0.9675601603782902,0.8458122282891332,0.663879352960661,0.9795965679012716,0.8465804126731116,
0,-75,B,moffat,0.6,0.42,1.05,0.746389233088268,0.9779071111542208,0.9018627600327952,0.7837309857676908,0.9863274878279634,0.9043208452106378,
1,-75,B,moffat,0.6,0.42,1.05,0.7399602986303401,0.9773264126333936,0.8991156897122253,0.7773476824181426,0.9859377623393276,0.9016931726261206,
2,-75,B,moffat,0.6,0.42,1.05,0.7208846974268834,0.9755131702110076,0.8908269404029782,0.7593327018093016,0.9847664315018688,0.8933193616682781,
3,-75,B,moffat,0.6,0.42,1.05,0.6898355650642413,0.9722492783859402,0.8768789547388659,0.7300626883095811,0.9826727506030202,0.8790396290412427,
4,-75,B,moffat,0.6,0.42,1.05,0.6480563149021256,0.967163198353434,0.8571510817150895,0.6903952697768334,0.9794147885853376,0.8587030523200431,
0,-70,B,moffat,0.6,0.42,1.05,0.7956478729135193,0.9803503731225311,0.9213783358677874,0.8293267019518967,0.9879091014598452,0.9245529708623982,
1,-70,B,moffat,0.6,0.42,1.05,0.7876459872585087,0.9796564437564822,0.9180992891220676,0.8215773642144344,0.9874519867806052,0.9214060789105276,
2,-70,B,moffat,0.6,0.42,1.05,0.7637751782250106,0.9774377166136458,0.9081097943737384,0.7994124283953468,0.9860326084348628,0.91135111259595,
3,-70,B,moffat,0.6,0.42,1.05,0.7245612878778855,0.9732441197439206,0.8909776355737518,0.7629454151048469,0.9833619532182136,0.8938669676969484,
4,-70,B,moffat,0.61,0.42,1.05,0.6701176143089361,0.9641789971015674,0.8644455592705782,0.7133808242013423,0.980837791301064,0.8701151469912448,
0,-65,B,moffat,0.59,0.42,1.05,0.8390262698270377,0.9833615174067598,0.938486814154172,0.8675749918905078,0.9880062794849996,0.9397240812583272,
1,-65,B,moffat,0.6,0.42,1.05,0.8285512238017699,0.9814825701099646,0.9337586908568736,0.8593155048388835,0.9886387708330048,0.937464206612815,
2,-65,B,moffat,0.6,0.42,1.05,0.8005278921506848,0.9789339503763186,0.9223916500588906,0.833655840187698,0.9870200188521914,0.9261032999677506,
3,-65,B,moffat,0.6,0.42,1.05,0.7540148937186784,0.9738940625164888,0.9025254829003244,0.7909020073905679,0.9838274853971564,0.9059334404002948,
4,-65,B,moffat,0.61,0.42,1.05,0.6889517317235045,0.9626836453996296,0.8711406375341445,0.7317607483655679,0.9800875427937116,0.877430794155781,
0,-60,B,moffat,0.59,0.42,1.05,0.8747050701845018,0.9848698259473356,0.9515842554358652,0.9003303079426266,0.9891033810904648,0.9530850388739516,
1,-60,B,moffat,0.59,0.42,1.05,0.8642635243927769,0.984063701553372,0.9475973769654124,0.8905232284894857,0.9884801763467486,0.9492119997673676,
2,-60,B,moffat,0.6,0.42,1.05,0.831526743026896,0.9801697116067812,0.934095928917225,0.8625106891665045,0.98778809265194,0.9380542065551478,
3,-60,B,moffat,0.6,0.42,1.05,0.778471129633705,0.9743165129049092,0.9118333503025888,0.8142383836595845,0.9841110772482112,0.9155849618338116,
4,-60,B,moffat,0.61,0.42,1.05,0.7035838999934905,0.9608714260403752,0.8758504236066429,0.7463350392884369,0.979109979756022,0.8826770353633593,
0,-55,B,moffat,0.6,0.42,1.05,0.9032865058611628,0.9851557111870952,0.9613106499592744,0.9280308597810938,0.990938680926146,0.964853064782546,
1,-55,B,moffat,0.59,0.42,1.05,0.8929745897707787,0.9852192711024776,0.957958387024166,0.9169195818020506,0.9893284099945286,0.959656564103952,
2,-55,B,moffat,0.6,0.42,1.05,0.8571484729237829,0.9811547201220332,0.9435513790317974,0.8863833522720497,0.9883776260364572,0.9475923950479505,
3,-55,B,moffat,0.6,0.42,1.05,0.7981897612495443,0.9745621752427146,0.9191337364468292,0.8332215611222624,0.9842323634209617,0.9230928524235756,
4,-55,B,moffat,0.61,0.42,1.05,0.7141718657136006,0.9587344974475682,0.8786995853907623,0.7572324487074759,0.9778994303660028,0.8859983972410811,
0,-50,B,moffat,0.59,0.42,1.06,0.9284886749868386,0.9870206363093856,0.9707001349038668,0.9475442169288746,0.9905333948790443,0.9727624436168806,
1,-50,B,moffat,0.62,0.42,1.05,0.9131574878761946,0.9834091641951336,0.9635847924006892,0.9397580242139976,0.9925789217212924,0.97087602848699,
2,-50,B,moffat,0.6,0.42,1.05,0.8777488490294225,0.9818812740709156,0.9510161457322842,0.9056399030398512,0.9888444191014282,0.9550318689537648,
3,-50,B,moffat,0.6,0.42,1.05,0.8134051054807869,0.97455009687309,0.924600330481406,0.8480808314615622,0.9842169137279012,0.9286671547500612,
4,-50,B,moffat,0.63,0.42,1.04,0.7186173372589333,0.9514586503492872,0.8761124880395339,0.7675721990487261,0.9811172895795724,0.8879598406800325,
0,-45,B,moffat,0.59,0.42,1.08,0.9475513991678544,0.9878306066785196,0.9773202844603264,0.9631721299563862,0.9908547965278116,0.979620304440579,
1,-45,B,moffat,0.61,0.42,1.06,0.932558949504435,0.9850772716441616,0.9709310366173374,0.9544373522847612,0.9920833303189496,0.976688391467052,
2,-45,B,moffat,0.61,0.42,1.05,0.8925213639062941,0.9813076602530062,0.9556791866461444,0.921088267193488,0.9901910701592512,0.9617937479366132,
3,-45,B,moffat,0.6,0.42,1.05,0.824317613981814,0.9742806070449735,0.928359085164878,0.8590057360009202,0.9840623630791824,0.9324645311048058,
4,-45,B,moffat,0.63,0.42,1.04,0.721515282316887,0.9479641919249416,0.8751972696279839,0.7696836257799773,0.9796928944587454,0.8880133972291723,
0,-40,B,moffat,0.6,0.42,1.12,0.9609509112575372,0.9878429920068202,0.9814943234744584,0.975723551847411,0.991776453903352,0.985353343892304,
1,-40,B,moffat,0.6,0.42,1.08,0.947347694252208,0.986587801321295,0.9765697245393846,0.964786449591398,0.991365811306522,0.9807237851806576,
2,-40,B,moffat,0.62,0.42,1.05,0.9028924258584274,0.9805750767382708,0.9587497921240964,0.9324202180046858,0.9912779516260756,0.9667689875644264,
3,-40,B,moffat,0.61,0.42,1.05,0.8298339744879403,0.972165118069244,0.9291138528090558,0.8666759833235427,0.9852655215423172,0.9362335211016612,
4,-40,B,moffat,0.63,0.42,1.04,0.7207683431140767,0.9437480752208192,0.872472244510489,0.7682051363984431,0.9780251418992468,0.8862820568968846,
0,-35,B,moffat,0.62,0.41,1.25,0.9731258951669268,0.9853159294602994,0.982338362063839,0.9847481527418274,0.9927600733585696,0.9897050437655132,
1,-35,B,moffat,0.6,0.42,1.11,0.9567960824334945,0.98713019058596,0.9798466497708144,0.972214852051568,0.991303663555825,0.9839362772138684,
2,-35,B,moffat,0.6,0.42,1.06,0.9123573174410256,0.982748924063428,0.9632380175097336,0.9361994419234096,0.9892363801834516,0.967687734397772,
3,-35,B,moffat,0.61,0.42,1.05,0.8325559216614441,0.971283764274372,0.929634486899214,0.8701218603744051,0.9848048471678512,0.936807079206289,
4,-35,B,moffat,0.62,0.42,1.04,0.7176045206758461,0.9415333257538736,0.8700485980018454,0.7613622883753044,0.9734966225967704,0.8805118958100263,
0,-30,B,moffat,0.63,0.41,1.32,0.9752682172052216,0.9887032794860182,0.9845507262954436,0.988232487274452,0.9951062721810014,0.991808025362846,
1,-30,B,moffat,0.62,0.41,1.13,0.9676233389954312,0.9834200436138836,0.97810622108814,0.9781555882696116,0.9927995596494836,0.9872408726136644,
2,-30,B,moffat,0.6,0.42,1.06,0.9155194149395324,0.9826847907966858,0.9642846701938228,0.9397591171919292,0.9891838751721812,0.9686056976430002,
3,-30,B,moffat,0.61,0.42,1.05,0.8313223621569718,0.9700571793276734,0.9285765107536263,0.8699358948549129,0.9841541967324812,0.9358080744836472,
4,-30,B,moffat,0.61,0.42,1.04,0.7110115080468307,0.9388670400441812,0.8660511059904379,0.7508194706946557,0.9677044496466548,0.872330400324446,
0,-25,B,moffat,0.63,0.44,1.03,0.9762665248140132,0.9923278301384012,0.9856439598391152,0.9885589029544088,0.9986010747943944,0.9923790055743236,
1,-25,B,moffat,0.61,0.41,1.16,0.9693949639190454,0.9844326858329684,0.9796504368547754,0.9782966188116856,0.9918601105711664,0.986882748311886,
2,-25,B,moffat,0.61,0.42,1.06,0.913509235693483,0.9813244394538968,0.9628749991266778,0.940007336653416,0.9900234852723953,0.9693640840867224,
3,-25,B,moffat,0.61,0.42,1.05,0.8261608735808699,0.9684317797226288,0.9259124177676707,0.8661234507351885,0.983283727105117,0.9332140561714676,
4,-25,B,moffat,0.61,0.42,1.04,0.6998818144492913,0.9319687772434738,0.857754859261325,0.7388501017956296,0.9639311340387876,0.8645865948766982,
0,-20,B,moffat,0.63,0.41,1.39,0.9752596414927144,0.9899089981629882,0.9849048820513951,0.988302176193798,0.9956145169783212,0.9919296902878526,
1,-20,B,moffat,0.62,0.41,1.13,0.9669494620532268,0.9833153342261538,0.977797634625268,0.9775736159619964,0.9927544828695944,0.9869316621958084,
2,-20,B,moffat,0.6,0.42,1.06,0.909805066468152,0.9818326709231426,0.9620635124172772,0.9355903761805946,0.9886455363726924,0.966355229335787,
3,-20,B,moffat,0.61,0.42,1.05,0.8170588396072379,0.9663331069740146,0.921576940511286,0.858643591991847,0.9821517374907672,0.9289597123481368,
4,-20,B,moffat,0.61,0.42,1.04,0.6854728964207081,0.9234563774050274,0.8471933342345386,0.7234902283359942,0.9592890397395124,0.8547040941856006,
0,-15,B,moffat,0.62,0.41,1.32,0.9731150371837562,0.9859687388238756,0.983050983699878,0.9854597212240817,0.9926371051002234,0.9898635692660528,
1,-15,B,moffat,0.6,0.42,1.11,0.9543874867689188,0.986935900032144,0.9791658757002696,0.9711684150389768,0.9911829538758344,0.983221824547965,
2,-15,B,moffat,0.6,0.42,1.06,0.9008504496346964,0.9809971725105664,0.958733931966488,0.9277904016713427,0.9881342665304308,0.9631114917474428,
3,-15,B,moffat,0.61,0.42,1.05,0.8039702520309453,0.9636584831760951,0.9154644892645916,0.8474042768933435,0.9807003623681658,0.9229358053846536,
4,-15,B,moffat,0.61,0.42,1.04,0.6679040550829483,0.912853022372382,0.8341004230125039,0.7047810889919093,0.9534255939350188,0.8425002547687989,
0,-10,B,moffat,0.63,0.41,1.12,0.9667776744410832,0.983482028077682,0.9778689533668464,0.979268137238081,0.993978198038411,0.9879857216016394,
1,-10,B,moffat,0.59,0.42,1.09,0.9447660639003508,0.987100011121897,0.9763854148952418,0.9616712060088672,0.99009529619334,0.9787236854140162,
2,-10,B,moffat,0.63,0.42,1.05,0.8841039771624908,0.97632418841481,0.9505067847324108,0.9204091377948816,0.9908385675022926,0.960986240948134,
3,-10,B,moffat,0.61,0.42,1.05,0.7868256727495433,0.9602657268660232,0.9074247863653624,0.8317725487112435,0.9788488909150872,0.9149871557649526,
4,-10,B,moffat,0.61,0.42,1.04,0.6473321690763247,0.899501575010501,0.8181205323774454,0.6828015055089304,0.9459175004545554,0.8277404758976119,
0,-5,B,moffat,0.6,0.42,1.09,0.9472027986896988,0.9872729123987471,0.977268313544475,0.9656466081696946,0.9917557276431468,0.9812099710375252,
1,-5,B,moffat,0.6,0.42,1.07,0.9285695625458784,0.9854321380567947,0.9703331178026414,0.9504183927261804,0.9907741392909016,0.9744478779725454,
2,-5,B,moffat,0.62,0.42,1.05,0.8675835549804108,0.975897522372257,0.9448259031545936,0.9047291249635576,0.9891425351249764,0.9533074524027642,
3,-5,B,moffat,0.61,0.42,1.05,0.765545702426437,0.9559555863287544,0.8972558785346099,0.8121117292090064,0.9764832256582748,0.9049094214752672,
4,-5,B,moffat,0.6,0.42,1.03,0.6247319350096143,0.8884901696023688,0.8026914840855158,0.6455800825618427,0.9313476195674556,0.8017971120152416,
0,0,B,moffat,0.59,0.42,1.07,0.9293728251108008,0.9872411992876076,0.971693011501696,0.9495665198912828,0.99056409893023,0.9737262181548514,
1,0,B,moffat,0.6,0.42,1.06,0.9087652723583852,0.9844081498703736,0.9634387570641992,0.9342073656371064,0.9903021902406196,0.9673321181931462,
2,0,B,moffat,0.61,0.42,1.05,0.8464710333616255,0.975239751641094,0.9373685938909234,0.8847134819000689,0.9869574875275876,0.943407132155246,
3,0,B,moffat,0.62,0.42,1.05,0.7388151535928943,0.9477672394756024,0.882626294659459,0.7902209992073699,0.9759200487078556,0.8947772312638743,
4,0,B,moffat,0.6,0.42,1.03,0.5986871015418561,0.8674192521932371,0.7797920854936752,0.6176099074328191,0.9175342156127424,0.7804262740768017,
0,5,B,moffat,0.59,0.42,1.06,0.9054082608033334,0.9863269132184048,0.963474435949794,0.9294738744426292,0.9900028075572176,0.9651898062633631,
1,5,B,moffat,0.62,0.42,1.05,0.8815879178933217,0.9811934917975788,0.9527061945475592,0.915653563211066,0.9915668414493416,0.9598568342526173,
2,5,B,moffat,0.6,0.42,1.05,0.8204856085069469,0.974299735363292,0.9279443928007518,0.8600580312531795,0.9841077450371988,0.9309152793363008,
3,5,B,moffat,0.61,0.42,1.05,0.7103212338133539,0.9433148768777706,0.8693904051562447,0.7596466223369407,0.9694717735879212,0.8772699622879303,
4,5,B,moffat,0.59,0.42,1.02,0.5708123356591679,0.8480680855855786,0.757159715510579,0.5754772429562068,0.8917294670259349,0.7454504003914676,
0,10,B,moffat,0.61,0.42,1.05,0.873559371932155,0.983255562785282,0.9512909367529728,0.9070391318573874,0.9912578505272984,0.956012806550632,
1,10,B,moffat,0.61,0.42,1.05,0.85226892821282,0.9805741999578664,0.9426037444350692,0.8884760375440596,0.9898029167607912,0.9476981241583472,
2,10,B,moffat,0.6,0.42,1.05,0.7879735656696031,0.9712660152091313,0.9148111100222388,0.8309540741630166,0.9821845964657436,0.917318736595645,
3,10,B,moffat,0.62,0.42,1.04,0.6752676959235405,0.9304581291796982,0.8483979663040645,0.7183957474503904,0.9682726804151042,0.8579366856754542,
4,10,B,moffat,0.65,0.43,1.02,0.4350296155417034,0.7876180844019299,0.6953145001545257,0.5419358066286654,0.9215059470130916,0.7438205891439069,
0,15,B,moffat,0.6,0.42,1.05,0.8390740217948462,0.9826877079761106,0.9394225314974434,0.8751713937306598,0.9893777271582384,0.9417714825420644,
1,15,B,moffat,0.6,0.42,1.05,0.8170929048346558,0.979725933514039,0.9301424860156312,0.855820231289618,0.9875027322629444,0.932486704712236,
2,15,B,moffat,0.6,0.42,1.05,0.7499311935955519,0.9673122038803076,0.8988463898923097,0.7965989708765212,0.9796717694070776,0.9006617498982529,
3,15,B,moffat,0.62,0.42,1.04,0.6373171740104477,0.9172846287309044,0.8257939270251999,0.6791215799734455,0.9619008961293556,0.835876847946818,
4,15,B,moffat,0.63,0.43,1.01,0.4040008676322023,0.7532169488623619,0.6628484932353889,0.4950749242510282,0.8793544853974375,0.6971472611753616,
0,20,B,moffat,0.6,0.42,1.05,0.7968386103995154,0.9807546795219392,0.9237966422356227,0.8377499463967563,0.9881576099906848,0.9254473300353916,
1,20,B,moffat,0.6,0.42,1.05,0.7742757391513537,0.9772148752773588,0.9137066353186898,0.8176932402914413,0.9859151972828856,0.9152401009008144,
2,20,B,moffat,0.61,0.42,1.05,0.7048580226736714,0.9598353557107936,0.8777888868095312,0.7570120950609598,0.978531035464184,0.8825522044965298,
3,20,B,moffat,0.61,0.42,1.04,0.5962869903219803,0.9039942910281388,0.8015513973045197,0.6335179304612224,0.9481868236775431,0.8063197222499657,
4,20,B,moffat,0.63,0.43,1.0,0.3789152209266226,0.6856239415376646,0.6099995779042084,0.4475302258517703,0.8404995142966891,0.6520573155870735,
0,-80,G,moffat,0.68,0.51,1.05,0.6103592367336992,0.9911263167032544,0.8613458347244431,0.7343815497396745,0.992903040119103,0.8885927826849956,
1,-80,G,moffat,0.68,0.51,1.05,0.6048605561868884,0.9909695769113152,0.8589647889305427,0.7296571265042553,0.9927755308357952,0.8867712044467976,
2,-80,G,moffat,0.69,0.51,1.05,0.5881894746836526,0.9897940012902156,0.8512979551247665,0.7168383129801795,0.9931300890203768,0.8816646653320348,
3,-80,G,moffat,0.69,0.51,1.05,0.5623435930939347,0.988914045625152,0.8396014412663249,0.6958752517499662,0.992537791401664,0.8718279263613238,
4,-80,G,moffat,0.69,0.51,1.05,0.5285051050708908,0.9876397375100608,0.823661097236713,0.6678921802514435,0.9916828658343136,0.8581579345454927,
0,-75,G,moffat,0.71,0.51,1.04,0.6785846216088774,0.990610095703995,0.8883825776306432,0.7958378921704746,0.9956253802643308,0.9108690469998336,
1,-75,G,moffat,0.71,0.51,1.04,0.6706393543163237,0.9903548150104784,0.8851663333248123,0.7896667217758244,0.9955050440546142,0.9083593375596428,
2,-75,G,moffat,0.73,0.51,1.04,0.6462753943548913,0.9883547177345006,0.8744965375014033,0.7725292153711323,0.9960708911070378,0.9013611062282018,
3,-75,G,moffat,0.69,0.51,1.05,0.6104963002370444,0.9895166633426146,0.8604758022822744,0.7337738300186706,0.992935395369787,0.889501283448675,
4,-75,G,moffat,0.7,0.51,1.05,0.5604749872501413,0.9866693066367072,0.8374800111313928,0.6943192247408887,0.9924088222054938,0.8712172168092545,
0,-70,G,moffat,0.68,0.51,1.04,0.7426886098621921,0.9931841282177324,0.913633109836504,0.8390862690353322,0.9947253566781528,0.9293345844383752,
1,-70,G,moffat,0.68,0.51,1.04,0.7325402851265869,0.9929351782026788,0.9098115845372666,0.8316206385997515,0.9945129618181276,0.9262955604625632,
2,-70,G,moffat,0.69,0.51,1.04,0.7019470964560158,0.9915583977910922,0.8977376169953359,0.8104748489283298,0.9944877145885832,0.9172209932218328,
3,-70,G,moffat,0.72,0.51,1.04,0.6519319489752502,0.9879141051004864,0.8764360981327157,0.7757102807926886,0.9952085764722736,0.9022975355839308,
4,-70,G,moffat,0.7,0.51,1.05,0.5884190452276697,0.9862874888057586,0.8493266186174611,0.7164174607417317,0.9921859351511428,0.8810923701933281,
0,-65,G,moffat,0.68,0.51,1.04,0.7977378820931692,0.9938879289840148,0.9334146439831172,0.8763279351968717,0.9952796878374638,0.945816599537999,
1,-65,G,moffat,0.68,0.51,1.04,0.7856812498404424,0.9936073467740012,0.9291018266136442,0.867807690876914,0.9950464483110772,0.9424182584185136,
2,-65,G,moffat,0.68,0.51,1.04,0.7497490227441795,0.9926896907072424,0.9159161611955576,0.8431622013219295,0.9943245200183732,0.931457265278911,
3,-65,G,moffat,0.7,0.51,1.04,0.6901142670380072,0.9895467804865092,0.8921393687855484,0.8023133386872872,0.9942351225505034,0.9134780448985652,
4,-65,G,moffat,0.74,0.51,1.04,0.6102775224712058,0.9823058382105662,0.8562961066451933,0.7447313766438666,0.9948733932776958,0.8873741348928471,
0,-60,G,moffat,0.68,0.51,1.04,0.8451591838561977,0.9944683481201152,0.9497027286333228,0.907600077788712,0.9957152263484924,0.9591069645065756,
1,-60,G,moffat,0.68,0.51,1.04,0.8314808263261784,0.9941660962547504,0.9450072772692728,0.8982201858198268,0.9954659891147764,0.9554465708586908,
2,-60,G,moffat,0.68,0.51,1.04,0.7904500079439876,0.9931562152551878,0.9305270233718432,0.8708192033732404,0.9946731969474366,0.9435489012977644,
3,-60,G,moffat,0.69,0.51,1.04,0.7222480450324762,0.9904115541722016,0.9046466340792364,0.8245680297783935,0.993724168095122,0.9227871112299812,
4,-60,G,moffat,0.72,0.51,1.04,0.6296990203124514,0.9832446110615,0.8647176462592293,0.7585058773557396,0.9933034372154652,0.8922293159831768,
0,-55,G,moffat,0.68,0.51,1.04,0.8851092552136807,0.994923337281608,0.9629489631043024,0.9334707506747856,0.996057560512432,0.9697096783075396,
1,-55,G,moffat,0.68,0.51,1.04,0.8700693105029186,0.994603207014461,0.9579511961292267,0.9233861463559752,0.9957951513013392,0.9658541912057884,
2,-55,G,moffat,0.68,0.51,1.04,0.8246308034573236,0.9935134374583764,0.942403627495794,0.8936564171817374,0.9949400850979754,0.9532125675220192,
3,-55,G,moffat,0.7,0.51,1.04,0.7477797034449536,0.9898778576457984,0.9136892617917294,0.8429301113334828,0.9943955951768332,0.9313358431284976,
4,-55,G,moffat,0.72,0.51,1.04,0.6437107636935954,0.9823051935125212,0.8697949734335122,0.7688910498031089,0.9929294573264664,0.8964779749471936,
0,-50,G,moffat,0.67,0.51,1.05,0.9184324932609288,0.9956307938361092,0.9738729299788348,0.9522591479783248,0.9958317126225918,0.9782432180961816,
1,-50,G,moffat,0.7,0.51,1.04,0.9007107482880398,0.9941962787438176,0.967591667484116,0.94405460742904,0.9967945999317668,0.9749504022799048,
2,-50,G,moffat,0.68,0.51,1.04,0.8524661728034159,0.9937768681812792,0.9518340833904164,0.9120469717958078,0.9951370263153464,0.9607659234838102,
3,-50,G,moffat,0.7,0.51,1.04,0.7682407273062828,0.9898804557236502,0.921027105923756,0.8571555315331795,0.9943952111777375,0.9372680386027034,
4,-50,G,moffat,0.72,0.51,1.04,0.6530612188880511,0.981150484655764,0.8728378357161337,0.7758082117137862,0.99247231104318,0.8989553610480596,
0,-45,G,moffat,0.71,0.5,1.05,0.9495555596260112,0.9936945368021288,0.978833909675391,0.9700622022680068,0.997416969405881,0.9860512264389066,
1,-45,G,moffat,0.67,0.51,1.05,0.9273509787887207,0.9955650752233274,0.9766678100814372,0.9578917544728628,0.9957420814764596,0.9803752140601016,
2,-45,G,moffat,0.69,0.51,1.04,0.8736446577128069,0.9935107641058244,0.9586525740449529,0.926460367526269,0.9957374313522126,0.9670292453351966,
3,-45,G,moffat,0.7,0.51,1.04,0.7832360530761748,0.9897767269945492,0.9262844574462384,0.8675940210464739,0.9943370211314804,0.9414364103090151,
4,-45,G,moffat,0.73,0.51,1.04,0.6574814259084284,0.9786604820889098,0.8731598753614477,0.7793601619691506,0.9927302719197638,0.9005531339128358,
0,-40,G,moffat,0.68,0.5,1.08,0.9702011094993236,0.9950910567491672,0.9868306244759174,0.980643212046652,0.9964561288711352,0.9899699451336652,
1,-40,G,moffat,0.72,0.5,1.05,0.9519118920143288,0.9931371200809128,0.979120055300044,0.9710448313720318,0.997566156525751,0.9868597093889584,
2,-40,G,moffat,0.71,0.51,1.04,0.8884291700780228,0.9927570312811372,0.963072202071536,0.9370687187921474,0.996602529678706,0.972048209197908,
3,-40,G,moffat,0.7,0.51,1.04,0.7928653453676446,0.9895618785340006,0.929568751186832,0.8743915270017986,0.9942181382192002,0.9439574114340182,
4,-40,G,moffat,0.73,0.51,1.04,0.6576983932478087,0.976855955410486,0.8722049722100697,0.7794963290127124,0.9921192763570024,0.8996925278228566,
0,-35,G,moffat,0.7,0.49,1.15,0.982179288700987,0.994092294210459,0.990083046457056,0.989067165310313,0.9969175881364524,0.9938444150573916,
1,-35,G,moffat,0.69,0.5,1.07,0.965756605494194,0.9944438562571905,0.9847725317194732,0.9777737533811685,0.9966225082507936,0.9891537358934572,
2,-35,G,moffat,0.68,0.51,1.05,0.9002061161982243,0.994106003783772,0.9675612058499496,0.9409904604483136,0.995248627696618,0.9738446531933213,
3,-35,G,moffat,0.7,0.51,1.04,0.7972148419521454,0.9892262271138288,0.9309481782118708,0.8776467126325174,0.9940330544710648,0.9449032591865528,
4,-35,G,moffat,0.74,0.51,1.04,0.6532045172674371,0.9733924347773828,0.8684410920139285,0.776257274762397,0.9922548283926071,0.8980280401243781,
0,-30,G,moffat,0.72,0.49,1.33,0.9855131934789784,0.9952414050897728,0.99322443782538,0.9935899905891048,0.9975607184947264,0.9958311545596168,
1,-30,G,moffat,0.69,0.5,1.09,0.9713166764354886,0.9946355219273753,0.9874631756623896,0.9819955158943776,0.996547690193261,0.9909611556459902,
